# Bundle file v0.3
151 7563
-2.6715120090e+00 1.4095223531e+01 -1.3804965828e+01
230 247 255
3 85 1415 1588.5601 296.4900 84 1444 1649.1899 248.7600 86 1670 1818.7500 266.3400
-2.8648003130e+00 1.3964885780e+01 -1.3882923990e+01
119 150 171
2 85 1956 1589.5601 66.8900 84 1998 1673.3601 1.5000
-2.8648003130e+00 1.3964885780e+01 -1.3882923990e+01
119 150 171
2 85 1957 1589.5601 66.8900 84 1999 1673.3601 1.5000
-2.8958873142e+00 1.3896190833e+01 -1.4041464173e+01
210 241 255
5 85 2094 1781.4600 6.0699 88 1898 1645.4199 9.0000 87 2264 1769.7200 -43.3700 84 2155 1886.7200 -59.1500 81 2033 1804.6299 66.5900
-1.0909248047e+01 1.4448923822e+01 -1.1452800100e+01
102 105 96
3 85 3237 -695.3500 -557.4700 86 3853 -603.4100 -677.4800 81 3319 -219.7200 -488.8199
-1.0731019790e+01 1.4294937034e+01 -1.1582244946e+01
106 104 91
2 85 3241 -646.3000 -597.2300 81 3321 -178.0699 -527.1000
-1.1771067788e+01 1.3968804698e+01 -1.2652888367e+01
166 162 151
2 85 3401 -274.4700 -642.9399 81 3494 196.7800 -575.3999
-6.8534848781e+00 1.4195414801e+01 -9.9644188617e+00
46 40 23
4 85 3493 -1738.5800 -738.6399 83 3388 -1556.0400 -709.2800 86 4090 -1677.0400 -856.6201 81 3609 -1249.3900 -647.7500
-9.4446314925e+00 1.4307048308e+01 -1.0188587634e+01
95 85 73
3 85 3500 -1238.6799 -680.9900 87 3426 -1370.9800 -658.7700 81 3456 -746.5300 -599.1399
-7.9248612331e+00 1.4095619927e+01 -9.3487388836e+00
163 160 129
4 85 3710 -1821.3600 -846.4099 88 3498 -1904.9600 -800.7600 87 3835 -1967.6100 -819.1101 84 4038 -1626.5200 -940.4900
-8.0332775724e+00 1.3966609384e+01 -9.7829245304e+00
116 108 85
2 85 3716 -1584.6000 -865.8999 81 3912 -1082.0300 -767.2500
-6.5993401801e+00 1.3870464335e+01 -9.9585429486e+00
77 73 35
3 85 3820 -1781.0400 -931.2600 83 3771 -1597.8700 -891.2400 81 4032 -1293.3700 -821.8899
-7.9892962778e+00 1.3791690606e+01 -1.0149064171e+01
162 163 123
2 85 3854 -1405.1500 -915.2600 81 4050 -925.5699 -816.7800
-8.3460080111e+00 1.3783541627e+01 -1.0213980422e+01
139 144 104
2 85 3857 -1324.1899 -905.3799 81 4054 -845.0800 -808.7800
-6.4243003792e+00 1.3786047692e+01 -1.0159349242e+01
105 98 72
3 85 3947 -1695.9000 -963.5601 83 3782 -1522.6300 -923.9800 81 4037 -1227.3700 -854.0601
-6.8126006403e+00 1.3745532929e+01 -1.0202331647e+01
80 70 43
3 85 3952 -1579.9800 -968.6699 83 3789 -1409.9500 -929.5000 81 4040 -1113.4000 -860.9099
-5.4899916657e+00 1.3508432482e+01 -1.1913743316e+01
133 115 122
2 85 3977 -657.8101 -948.7100 81 4066 -351.2800 -862.8201
-2.2326663085e+00 1.4157575294e+01 -1.3731131008e+01
225 245 255
2 88 825 1755.8401 521.3201 84 696 1898.9399 606.7800
-1.0960632982e+01 1.4237296260e+01 -1.1625113051e+01
105 106 100
5 88 3127 -738.2500 -556.1499 87 3321 -749.6899 -605.5901 86 3858 -535.6400 -737.7100 81 3324 -151.0699 -546.5000 82 3747 -177.0699 -694.6499
-2.3713077620e+00 1.4774469181e+01 -1.3054235736e+01
141 151 160
3 83 15 232.0500 1225.6699 81 37 165.4099 1295.7100 82 24 145.9500 1277.5400
-2.3713077620e+00 1.4774469181e+01 -1.3054235736e+01
141 151 160
3 83 16 232.0500 1225.6699 81 36 165.4099 1295.7100 82 23 145.9500 1277.5400
-2.2214303545e+00 1.4630769397e+01 -1.3382893025e+01
98 115 133
9 83 17 863.1499 1240.4800 84 11 1011.0100 1309.7200 86 9 1259.8701 1375.0400 81 18 782.1399 1347.9099 82 8 802.2500 1354.8799 79 0 786.1499 1451.2100 80 3 732.7800 1391.2000 77 1 513.4299 1483.9700 78 4 514.1499 1394.1001
-2.2214303545e+00 1.4630769397e+01 -1.3382893025e+01
98 115 133
9 83 18 863.1499 1240.4800 84 12 1011.0100 1309.7200 86 10 1259.8701 1375.0400 81 19 782.1399 1347.9099 82 9 802.2500 1354.8799 79 1 786.1499 1451.2100 80 4 732.7800 1391.2000 77 0 513.4299 1483.9700 78 5 514.1499 1394.1001
-2.5031479796e+00 1.4758087112e+01 -1.3267002262e+01
156 167 185
3 83 35 530.5000 1141.2900 81 65 498.7300 1226.8799 82 52 495.0000 1201.6201
-2.4890166273e+00 1.4754360740e+01 -1.2951150257e+01
143 159 175
2 83 65 66.8401 1072.1099 81 109 22.3000 1130.9299
-2.3785215906e+00 1.4771289460e+01 -1.2441124332e+01
133 133 151
7 83 85 -746.9301 1051.5100 81 158 -797.1801 1066.6001 82 198 -869.0601 1031.3999 79 234 -748.2700 1006.2900 80 308 -861.3500 915.7200 77 335 -1034.1100 986.6499 78 242 -955.2500 892.7200
-2.1027621547e+00 1.4477725302e+01 -1.2373216444e+01
147 153 169
5 83 270 -898.5100 797.1401 81 418 -1013.0200 815.6099 82 479 -1107.7900 780.7200 79 579 -1019.3600 740.0701 80 676 -1150.7700 661.4600
-3.0628883030e+00 1.4895967591e+01 -1.2327562842e+01
233 242 255
3 83 439 -750.7300 729.6401 81 515 -689.4500 756.6699 82 573 -747.1500 675.2100
-3.0796331731e+00 1.4843663249e+01 -1.2374557046e+01
235 247 255
2 83 440 -680.6400 672.7200 81 619 -620.4200 704.1001
-3.4908279899e+00 1.5057522908e+01 -1.2438652946e+01
164 173 191
4 83 441 -574.4900 714.5300 84 510 -551.7500 674.3701 81 522 -475.0900 747.7900 82 673 -523.1200 658.1201
-2.1543119201e+00 1.4457441832e+01 -1.2204082602e+01
141 148 164
2 83 511 -1191.4900 658.6401 81 610 -1271.1500 670.5500
-2.1543119201e+00 1.4457441832e+01 -1.2204082602e+01
141 148 164
2 83 512 -1191.4900 658.6401 81 609 -1271.1500 670.5500
-3.1052116772e+00 1.4860246045e+01 -1.2301849755e+01
144 155 173
3 83 528 -765.5699 662.9700 81 615 -699.2100 691.1499 82 667 -756.1700 605.8201
-2.5048695153e+00 1.4288892954e+01 -1.3745930457e+01
107 120 136
5 83 591 1408.2400 611.1201 84 691 1593.7700 619.1499 81 690 1427.1101 716.3501 82 656 1488.9500 689.8301 79 567 1580.1699 839.8101
-2.5048695153e+00 1.4288892954e+01 -1.3745930457e+01
107 120 136
5 83 592 1408.2400 611.1201 84 692 1593.7700 619.1499 81 691 1427.1101 716.3501 82 655 1488.9500 689.8301 79 568 1580.1699 839.8101
-2.5946196984e+00 1.4301330184e+01 -1.3727727657e+01
89 102 118
2 83 698 1321.1201 572.4099 84 789 1492.4500 572.0000
-2.2087350723e+00 1.4458396233e+01 -1.1884429254e+01
236 240 251
2 83 708 -1748.3000 509.0601 84 801 -1835.2600 517.2700
-2.2703697745e+00 1.4461841420e+01 -1.1931860777e+01
130 127 147
2 83 717 -1611.3201 491.3401 84 804 -1682.9100 493.0300
-2.5799368399e+00 1.4443378841e+01 -1.2491170047e+01
235 241 255
2 83 847 -538.9200 453.8101 81 949 -562.6200 492.6899
-2.5578815059e+00 1.4507772526e+01 -1.1859743838e+01
137 138 156
4 83 938 -1533.4100 377.1600 84 1069 -1584.9000 353.3000 81 1162 -1492.1000 392.7000 82 1281 -1605.6700 300.7100
-2.7969333786e+00 1.4250668941e+01 -1.3654142183e+01
224 242 255
5 83 1040 1132.5200 387.9301 81 1134 1178.8401 471.6500 79 1033 1359.7800 550.0901 78 903 1182.5500 507.8401 75 1024 1085.2500 707.8301
-2.7976157397e+00 1.4253689808e+01 -1.3668154108e+01
99 117 137
2 83 1043 1149.0400 393.0900 81 1007 1196.2600 479.4700
-2.9004753016e+00 1.4228724213e+01 -1.3594811673e+01
236 242 255
2 83 1147 1017.1499 301.2200 81 1239 1069.6799 379.4800
-2.6971713939e+00 1.4012903188e+01 -1.4017608875e+01
229 246 255
2 83 1459 1760.5400 204.5900 84 1583 1968.2100 175.0100
-2.8940334244e+00 1.3922052058e+01 -1.4001558040e+01
117 157 188
3 83 1839 1636.8301 14.4800 84 2007 1826.4299 -34.6600 82 2151 1820.6799 26.6801
-2.9354125528e+00 1.3845202596e+01 -1.4053063364e+01
188 236 255
3 83 1996 1702.6001 -82.9000 84 2296 1893.9600 -137.6600 82 2309 1902.1599 -78.3400
-8.7693943583e+00 1.4481918479e+01 -1.0122840938e+01
83 83 56
4 83 3132 -1172.8700 -584.4700 84 3567 -1162.4199 -703.9900 86 3826 -1276.8600 -723.9800 81 3304 -862.6700 -529.0500
-7.8986692069e+00 1.4459516314e+01 -9.0516960189e+00
59 49 24
4 83 3258 -1775.2300 -667.2100 86 4076 -1922.3700 -816.4199 81 3444 -1434.5500 -610.3301 82 3866 -1494.8900 -778.2600
-8.4052078713e+00 1.4490468695e+01 -8.8776387792e+00
123 108 85
4 83 3261 -1745.7700 -673.2500 84 3696 -1751.0100 -798.7100 86 4078 -1890.5800 -819.9199 81 3599 -1398.3700 -614.9199
-6.8521761772e+00 1.4209654923e+01 -9.9004675465e+00
54 45 14
5 83 3386 -1590.0800 -708.5100 81 3608 -1281.5400 -648.1201 82 3981 -1341.5400 -813.7000 79 3843 -869.6100 -713.5200 80 4024 -976.9800 -898.0000
-3.2347424327e+00 1.3553333820e+01 -1.2899382478e+01
82 83 67
2 83 3579 263.3201 -782.7700 81 3806 318.8601 -732.8899
-7.5747534439e+00 1.3732916590e+01 -1.0368678268e+01
94 104 51
2 83 3796 -1186.1300 -897.7300 81 4052 -892.1600 -834.1799
-5.1167582593e+00 1.3605483502e+01 -1.1467579760e+01
250 241 249
2 83 3803 -945.7000 -930.5801 81 4058 -730.4301 -865.4299
-2.4608177635e+00 1.4798589509e+01 -1.3018465616e+01
141 156 163
3 87 51 419.1399 1225.3599 81 57 108.5701 1237.0400 76 53 -287.4100 1275.5400
-2.3168854284e+00 1.4480665978e+01 -1.1851227766e+01
133 140 156
2 87 676 -1552.8700 615.8000 86 836 -1700.4800 564.5100
-2.5836566460e+00 1.4297722421e+01 -1.3721788705e+01
89 105 121
2 87 868 1505.5801 545.7800 86 938 1674.0100 598.6299
-2.3253986339e+00 1.4297290294e+01 -1.1813396486e+01
107 97 118
2 87 1433 -1592.4000 256.4200 86 1677 -1745.8300 188.8800
-2.3253986339e+00 1.4297290294e+01 -1.1813396486e+01
107 97 118
2 87 1434 -1592.4000 256.4200 86 1676 -1745.8300 188.8800
-1.1601946416e+01 1.3597835745e+01 -1.2410808514e+01
129 120 103
2 87 3750 -457.1700 -767.1599 81 3799 144.9600 -701.8000
-3.0774012790e+00 1.4843837306e+01 -1.2352670964e+01
162 174 188
3 84 601 -691.1100 641.8901 81 620 -646.7800 698.6899 82 670 -702.0800 615.7500
-2.3127050303e+00 1.4466377802e+01 -1.1988840859e+01
111 116 129
3 84 808 -1536.7100 490.7900 86 838 -1414.6400 590.3901 82 1015 -1617.9700 427.2100
-2.2257231391e+00 1.4338492092e+01 -1.2347714057e+01
107 115 134
3 84 950 -858.8300 457.4100 81 935 -945.3400 481.0701 82 1025 -1031.7000 418.4500
-2.5584330563e+00 1.4258784709e+01 -1.3513165390e+01
236 250 255
2 84 1042 1214.3999 472.8400 86 1066 1407.4199 505.6300
-2.5700477366e+00 1.4515822627e+01 -1.1877064051e+01
241 239 255
4 84 1071 -1548.7600 365.1600 86 1103 -1469.5801 442.9600 81 1164 -1459.5400 401.9399 82 1283 -1570.5400 310.5800
-2.7891953519e+00 1.4234784950e+01 -1.3665941958e+01
109 128 145
3 84 1170 1308.7700 348.5500 81 1137 1205.2300 457.5100 78 907 1209.7900 496.0500
-2.7447001363e+00 1.4576665266e+01 -1.1695745617e+01
118 124 136
2 84 1186 -1717.2900 303.4100 86 1224 -1676.1899 371.8900
-2.3219266304e+00 1.4663328793e+01 -1.2549551114e+01
123 120 139
2 86 136 -336.3500 1107.3799 81 216 -628.4000 999.4600
-1.1005973830e+01 1.4239345099e+01 -1.1620120861e+01
113 116 107
2 86 3859 -535.6400 -737.7100 81 3325 -151.0699 -546.5000
-1.1734114494e+01 1.4116106579e+01 -1.2577829219e+01
86 88 76
3 86 3872 -214.0000 -724.4500 81 3336 165.2700 -534.8600 82 3757 145.5801 -679.2300
-1.0516334640e+01 1.4139537063e+01 -1.1462241831e+01
124 124 114
2 86 3977 -599.9200 -777.7700 81 3478 -217.9700 -583.3999
2.2404308658e+00 9.3407814807e+00 -2.9700199305e+01
132 137 141
3 135 2919 310.3201 -873.7100 139 2735 42.7100 -646.2900 8 3176 -1805.6300 -821.3601
2.2133059656e+00 9.1497022486e+00 -3.0041044896e+01
153 156 149
3 139 2736 17.0900 -662.4299 142 2796 -155.4900 -767.0200 8 3175 -1840.0701 -839.4399
3.1351674282e+01 1.0361025641e+01 -3.2805524576e+01
29 39 41
7 146 3077 1870.2100 -499.4200 150 3196 1428.2200 -652.7500 4 3315 1275.1201 -699.3201 5 3505 1240.6799 -727.5300 6 3036 1071.6799 -389.8800 7 2895 964.3000 -663.2800 8 3001 534.3701 -662.1399
3.1679374680e+01 1.0199370734e+01 -3.2985034535e+01
129 140 142
4 146 3078 1873.1101 -509.9900 1 3175 1802.0400 -771.2700 5 3507 1239.2700 -739.2300 8 3002 536.3301 -672.9800
-4.3018753466e+00 1.4476458637e+01 -1.3720329293e+01
194 218 246
8 1 677 -1324.5400 443.3000 8 394 -1497.8300 631.0500 9 508 -1509.4700 716.9600 10 322 -1645.9000 704.9800 13 182 -1451.8500 494.6200 14 3714 -1439.0200 595.4700 15 92 -1342.8900 555.1299 17 3166 -1270.9299 638.2200
-1.5571296981e+00 1.1977956303e+01 -1.7614363502e+01
113 131 105
2 1 3318 -461.5200 -995.8201 8 3287 -1293.8101 -969.3701
2.3237457991e+00 9.5357152910e+00 -2.9933342689e+01
176 184 194
2 3 3136 -856.9100 -690.1899 9 3210 -1716.7000 -722.3401
-4.3115959399e+00 1.4561747151e+01 -1.3666278028e+01
164 181 201
2 150 488 -1366.2600 608.5500 8 233 -1458.0300 736.6699
2.3029759322e+00 9.4273304474e+00 -2.9133348188e+01
108 115 122
4 150 3397 -878.5601 -828.8601 4 3427 -1016.7600 -815.5400 7 3080 -1290.3000 -818.9700 8 3177 -1752.4200 -831.3999
-4.6003826711e+00 1.3902190415e+01 -1.3448417437e+01
172 212 247
3 4 1928 -1778.5900 -21.5300 5 2189 -1936.3199 -42.7200 8 1703 -1898.8300 -4.9200
-4.4389549691e+00 1.3852000326e+01 -1.3554887927e+01
183 212 246
2 4 2190 -1601.3800 -111.5100 9 1997 -1743.6100 -26.7500
-4.4526914280e+00 1.3883223139e+01 -1.1083301638e+01
97 111 98
2 4 3468 515.6001 -847.8799 8 3235 1969.3301 -838.8501
-1.8548114294e+00 1.3425483325e+01 -1.2239776545e+01
187 168 170
2 4 3619 1464.3999 -1035.7600 9 3367 1252.9299 -855.4700
2.1264177548e+00 1.2741976153e+01 -1.3872279017e+01
189 168 173
2 4 3681 1678.5300 -1068.6399 8 3419 1083.1699 -1000.0701
-4.3083164534e+00 1.4569804390e+01 -1.3654345375e+01
204 226 250
7 5 512 -1437.2900 693.6299 8 234 -1446.2600 745.9900 9 315 -1460.0701 835.8701 10 166 -1580.0500 822.0400 12 3912 -1427.3600 860.7200 13 3234 -1381.5200 606.2500 14 3629 -1364.3000 716.0701
-4.4347675696e+00 1.3895213858e+01 -1.3723150645e+01
51 94 129
3 5 2194 -1758.4800 -64.6899 8 1709 -1806.8400 -23.8199 9 1855 -1807.4800 35.7900
2.2402744465e+00 1.0570835332e+01 -2.4132947116e+01
59 70 58
4 5 3692 -656.6200 -900.0500 8 3189 -1272.9099 -852.5000 9 3278 -1197.8000 -784.8000 11 3327 -1556.9600 -756.6699
-4.4306833685e+00 1.4559937835e+01 -1.3606673276e+01
149 166 182
6 6 398 -1491.7800 922.2600 8 231 -1569.0100 790.0100 9 237 -1590.0500 880.5100 10 105 -1695.0200 871.9600 11 161 -1655.0000 1005.1201 12 106 -1529.5000 914.7300
-3.5024148201e+00 1.4585883295e+01 -1.1690332793e+01
180 179 184
2 6 489 1220.5200 912.5200 9 506 1379.0100 741.5801
-3.5024148201e+00 1.4585883295e+01 -1.1690332793e+01
180 179 184
2 6 490 1220.5200 912.5200 9 507 1379.0100 741.5801
-4.4919477443e+00 1.4222719312e+01 -1.3463041066e+01
211 231 254
2 6 958 -1578.3300 540.5000 9 992 -1681.6799 475.1100
5.9773572248e+00 1.2420722663e+01 -1.4784042332e+01
176 161 164
8 6 3385 1765.7400 -691.9099 7 3229 1655.1101 -973.1599 8 3341 1266.5701 -956.8701 10 3073 827.2600 -893.2700 13 2692 696.1001 -1059.0000 14 3065 687.5400 -998.9099 15 2575 555.0601 -1027.1699 22 3102 -703.2200 -1017.5901
5.6325605598e+00 1.2574267749e+01 -1.4268941006e+01
166 158 146
4 6 3390 1901.7400 -689.3401 9 3374 1469.4700 -836.5300 10 3079 948.6799 -889.0300 14 3004 813.3701 -990.8899
-4.3684330705e+00 1.4137105952e+01 -1.3299097488e+01
190 210 237
4 7 1240 -1322.0901 155.9200 8 1166 -1430.5601 242.1000 9 1254 -1440.6799 321.8199 11 1251 -1473.6400 408.0601
-2.7952885286e+00 1.4414168042e+01 -1.1440202112e+01
90 105 113
2 7 1511 1931.1899 53.3900 8 1700 1935.0601 53.2900
-4.2350869143e+00 1.3497366787e+01 -1.3146232806e+01
103 104 109
2 7 2933 -1230.1000 -686.0500 8 3048 -1333.5701 -682.0100
-3.9969351333e+00 1.3196084286e+01 -1.2541252730e+01
101 92 93
4 7 3642 -634.9700 -1318.2200 8 3771 -622.1300 -1363.1799 9 3855 -570.9600 -1302.5300 11 3960 -530.7900 -1274.5500
-2.3230430740e+00 1.4665646074e+01 -1.2550914082e+01
126 125 141
4 83 145 -554.0200 973.8799 82 254 -689.4000 966.8101 77 341 -900.0400 940.0601 78 335 -818.1899 845.7500
-3.0362935990e+00 1.4924614379e+01 -1.2363357946e+01
126 139 155
5 83 352 -717.9399 783.8599 84 422 -703.4800 761.6099 82 574 -716.8101 731.9900 80 677 -609.7100 637.3501 77 687 -711.5601 700.9099
-2.2969731774e+00 1.4493602195e+01 -1.1904497461e+01
135 131 148
2 83 713 -1643.9900 517.2200 81 922 -1643.9800 522.0701
-2.2959267374e+00 1.4480034003e+01 -1.1961750620e+01
235 242 255
2 83 719 -1542.4299 514.6799 81 926 -1553.5900 522.3900
-2.6180795612e+00 1.4246188027e+01 -1.3802572159e+01
126 139 158
3 83 815 1431.9900 502.9099 81 907 1474.0400 602.6201 82 882 1534.6299 566.4800
-2.5256289532e+00 1.4122943597e+01 -1.3856640701e+01
144 160 176
2 83 1048 1625.7700 391.7700 81 1019 1667.4900 490.1000
-2.9016506425e+00 1.4195514546e+01 -1.3816095937e+01
229 246 255
2 83 1158 1303.0100 311.4700 82 1392 1428.0100 339.6899
-2.9694254233e+00 1.4236258838e+01 -1.3538839783e+01
236 248 255
2 83 1276 916.9600 270.2500 82 1520 1003.2800 278.2400
-2.6836307340e+00 1.3970256295e+01 -1.4044913972e+01
134 152 166
2 83 1461 1825.4299 157.4600 81 1568 1918.2100 247.3000
-2.6836307340e+00 1.3970256295e+01 -1.4044913972e+01
134 152 166
2 83 1462 1825.4299 157.4600 81 1569 1918.2100 247.3000
-7.7529102228e+00 1.4846114753e+01 -8.7455520177e+00
105 108 87
3 83 2939 -1964.3400 -514.8000 81 3134 -1606.9700 -464.2700 82 3579 -1674.9900 -631.1599
-2.3411072142e+00 1.4789543226e+01 -1.3011030064e+01
142 156 169
6 84 7 246.9500 1317.6201 82 6 65.4199 1315.1201 79 7 96.8000 1353.5300 80 10 17.2800 1277.8999 77 13 -175.2600 1357.3501 76 10 -379.6700 1372.7100
-2.3410883926e+00 1.4789413370e+01 -1.3011076672e+01
142 156 169
5 84 8 246.9500 1317.6201 82 7 65.4199 1315.1201 80 11 17.2800 1277.8999 77 14 -175.2600 1357.3501 76 11 -379.6700 1372.7100
-2.2763405034e+00 1.4683277180e+01 -1.2607712151e+01
245 248 255
2 84 82 -437.1899 1103.7100 82 130 -616.3199 1061.9299
-3.0648296868e+00 1.4940646055e+01 -1.2348880136e+01
238 247 255
2 84 421 -716.7900 759.3000 82 572 -728.8400 729.7000
-3.0811714672e+00 1.4873131067e+01 -1.2371447208e+01
228 241 255
2 84 507 -671.5900 677.1699 82 668 -683.8101 652.3201
-2.4833760160e+00 1.4930070199e+01 -1.2562455052e+01
147 156 165
6 81 47 -601.1899 1239.5200 82 30 -661.8500 1200.2400 79 56 -544.5601 1191.0000 80 99 -647.7400 1100.3999 77 109 -804.7200 1167.9600 78 60 -747.1600 1080.6299
-2.4021768151e+00 1.4776701873e+01 -1.2926129695e+01
136 148 164
3 81 54 -34.8900 1227.7900 82 39 -63.4000 1202.9700 77 70 -277.6400 1227.8201
-2.3946559320e+00 1.4788201489e+01 -1.2444613361e+01
131 132 150
4 81 157 -787.2000 1079.1599 82 197 -857.2000 1043.3000 79 233 -735.8900 1018.3301 78 243 -940.6100 904.3301
-2.4569277909e+00 1.4709601548e+01 -1.2934809714e+01
233 242 255
2 81 178 7.1300 1090.7100 82 145 -19.9301 1059.2100
-2.4887402777e+00 1.4707644574e+01 -1.2975035041e+01
228 241 255
2 81 180 72.3000 1076.1201 82 220 49.9600 1042.7200
-2.3202530604e+00 1.4662061639e+01 -1.2543239334e+01
242 249 255
5 81 217 -639.7900 994.5801 82 257 -702.4500 962.0100 77 338 -912.5200 934.7700 78 336 -830.1700 839.6401 75 392 -1197.7700 1034.9800
-2.3154433702e+00 1.4620660609e+01 -1.2544733752e+01
129 138 145
6 81 264 -628.9900 937.4199 82 335 -691.1100 903.6001 79 420 -600.7800 892.6599 80 421 -714.3700 806.0701 77 442 -907.9000 877.5500 78 428 -821.5100 784.2500
-2.6678378875e+00 1.4558815009e+01 -1.3452913953e+01
127 139 161
2 81 402 817.4800 894.6201 82 462 832.5601 856.4700
-2.6678378875e+00 1.4558815009e+01 -1.3452913953e+01
127 139 161
2 81 403 817.4800 894.6201 82 461 832.5601 856.4700
-2.1495502420e+00 1.4454766466e+01 -1.2371228005e+01
240 248 255
2 81 511 -979.2700 737.4099 82 570 -1070.8101 696.7700
8.9454806430e+00 1.1497957026e+01 -1.9224442382e+01
164 172 183
4 149 3330 1516.7500 -889.9800 150 3490 1351.6499 -893.5601 4 3548 1214.1001 -934.4800 11 3347 289.8899 -754.3101
-3.3356808131e+00 1.4562845543e+01 -1.2133808426e+01
79 84 104
2 150 833 602.9199 533.3700 11 978 836.1101 604.3201
8.1118516999e+00 1.2599814548e+01 -1.6264397088e+01
102 108 108
2 150 3370 1953.9800 -800.1899 11 3241 832.8701 -656.7100
1.1749837094e+01 1.0955212277e+01 -1.9081098725e+01
182 161 166
2 150 3547 1683.8501 -991.2900 11 3425 548.8799 -838.2700
7.0647034605e-01 1.2907352115e+01 -1.3532468142e+01
192 167 171
2 150 3579 1584.8701 -1023.7000 11 3441 788.3999 -857.5000
-2.2978298689e-01 1.3006356469e+01 -1.3108962971e+01
153 126 131
2 150 3618 1520.2000 -1069.0200 11 3514 824.3999 -897.5100
1.1234462544e+01 9.7699740081e+00 -2.9016553847e+01
58 63 69
5 4 3385 184.0801 -799.3401 5 3645 151.1699 -839.9199 9 3232 -413.0800 -700.5400 10 2886 -919.2400 -730.1599 11 3226 -757.4100 -669.4800
6.9438788754e+00 1.2140858940e+01 -1.5667442823e+01
144 134 132
5 4 3626 1812.9900 -1028.7700 10 3066 680.2400 -897.6699 11 3442 850.7800 -816.3201 13 2767 545.5901 -1066.3799 15 2568 398.6599 -1029.7400
1.7993335238e+01 1.2153861877e+01 -2.0632301479e+01
114 132 116
3 5 3581 1785.3999 -783.4199 8 3082 1045.0701 -711.0901 10 2819 593.7000 -653.9399
1.8787158403e+01 1.2123732311e+01 -2.0815391910e+01
119 141 120
6 5 3583 1809.1101 -782.7900 7 2988 1504.7100 -717.1499 10 2820 611.1799 -655.0500 11 3172 770.3899 -572.7400 12 2940 500.3899 -688.9099 13 2520 450.1899 -823.7300
1.4146255785e+01 1.1638607527e+01 -1.9895322965e+01
91 103 91
2 5 3727 1603.6299 -891.3899 10 2954 454.4500 -754.7500
6.0129849443e+00 1.0842110120e+01 -2.2245221170e+01
199 200 203
2 5 3745 255.0701 -945.8101 11 3343 -592.2500 -768.1299
5.9340320465e+00 1.2431720270e+01 -1.4751158648e+01
145 135 134
2 5 3797 1964.9299 -1056.5801 11 3449 1009.3799 -808.9800
-1.0700735940e+00 1.3003664044e+01 -1.3501302695e+01
210 187 193
2 5 3823 871.3201 -1097.2400 10 3119 203.9199 -951.5801
1.1114665127e+01 1.2519742929e+01 -1.6291054095e+01
169 169 167
8 6 3203 1880.9700 -531.8800 8 3228 1332.1499 -807.2300 9 3248 1405.8401 -688.2600 10 2962 876.0601 -748.0701 11 3247 1047.0400 -662.9399 12 3045 778.9700 -784.0400 14 2899 694.4399 -853.2300 15 2480 564.9700 -885.4299
1.1466877551e+01 1.2434510397e+01 -1.6412095914e+01
106 111 108
6 6 3204 1879.8401 -544.3199 7 3119 1763.3701 -828.8401 8 3229 1329.3000 -818.2100 9 3249 1402.8501 -699.9900 10 2963 872.2600 -758.4900 12 3046 772.0500 -792.6001
1.0235731209e+01 1.1428813215e+01 -2.0037651505e+01
180 187 197
3 6 3259 1034.9800 -588.9500 9 3296 609.9700 -753.2200 10 2953 119.3601 -798.3899
1.0057065946e+01 1.2386909548e+01 -1.5676004388e+01
185 193 182
2 6 3268 1934.2000 -599.7700 11 3301 1100.9500 -723.3899
3.8631801725e+00 1.0758942606e+01 -2.1839840532e+01
195 206 189
2 6 3336 -162.8800 -676.8401 11 3393 -897.2600 -831.2600
5.9022761612e+00 1.2447550372e+01 -1.4696732349e+01
175 161 161
2 6 3386 1786.8401 -691.4800 11 3450 1022.6201 -809.2800
-2.5523529527e+00 1.5625267734e+01 -1.4530911767e+01
243 252 255
2 7 47 -202.8500 938.6201 11 87 -517.0000 1171.1799
-4.5682833142e+00 1.4356691829e+01 -1.2581857587e+01
81 101 126
2 7 404 -1162.5701 549.0901 11 310 -990.9700 904.3401
-4.1936003146e+00 1.4342781797e+01 -1.3141797944e+01
199 220 247
7 7 708 -992.1200 363.7000 10 644 -1122.6599 501.3000 11 787 -1065.1300 633.4900 12 674 -927.1600 520.3101 13 561 -908.5601 278.6100 14 569 -833.8700 380.2200 15 439 -774.4900 313.2700
1.5989876001e+01 1.3055487830e+01 -1.7408956428e+01
138 153 146
4 7 2913 1886.2600 -671.6101 11 3105 1127.4199 -528.2700 12 2873 848.4399 -653.1699 13 2442 796.8201 -783.9700
7.6991916013e+00 1.2756262181e+01 -1.5803455278e+01
143 145 142
3 7 3059 1575.2400 -795.4099 8 3161 1175.4399 -787.1799 11 3243 908.6001 -646.1201
-4.0260620995e+00 1.3194609890e+01 -1.2519321800e+01
139 131 135
2 7 3641 -656.5400 -1336.0500 11 3963 -540.1500 -1296.4800
-1.0365900569e+01 1.4238000293e+01 -1.1080800296e+01
108 101 85
4 85 3376 -830.1200 -647.2700 88 3124 -942.2600 -588.8799 87 3438 -959.4301 -632.9800 80 3781 -20.0300 -793.5400
-1.1942244501e+01 2.2217962926e+01 -6.8648860532e+00
219 228 237
5 83 4 -1982.2400 1220.6499 81 45 -1609.2700 1184.2400 80 417 -1280.3301 854.5500 77 439 -1179.6400 906.6099 78 241 -1163.1000 885.1899
-2.5848404781e+00 1.4793238637e+01 -1.2869671845e+01
236 238 255
